Script ran: 2017-10-25 14:12:23.347048
new connection
================================================================================================
Sampling audience for USER: 0 , LOCATION: italy, TOPIC: Data Science(18)
Filtered audience in 1.0573689937591553 seconds.
Audience size after location filtering: 0
No audience to be sampled.
================================================================================================
Sampling audience for USER: 0 , LOCATION: italy, TOPIC: Big Data(19)
Filtered audience in 0.9389159679412842 seconds.
Audience size after location filtering: 875
Finished sampling in 3.764984130859375 seconds.
Saving to MongoDB...
          Screen name                                Location     Followers count
5        muellifyunus                        Istanbul, Turkey              112440                   1
================================================================================================
Sampling audience for USER: 1 , LOCATION: turkey, TOPIC: borsa yat?r?m fonu(27)
Filtered audience in 0.27050209045410156 seconds.
Audience size after location filtering: 33
Finished sampling in 0.31649184226989746 seconds.
Saving to MongoDB...
Exception in insert_many.
          Screen name                                LocationFollowers count, Influencers count
1             webabla                                  Turkey                 173                   1
2     solidworksalkan                                  Turkey                5760                   1
3        kemalaydogan                                  Turkey                 486                   1
4              akutay                          Ankara, Turkey                 888                   1
5       sabriesabanci                                  Turkey               19829                   1
6          HalilDogru                         İstanbul Turkey                 151                   1
7               zenba                        istanbul, turkey                 283                   1
8         UfukDemiray                                  Turkey              649334                   1
9      blackeagleI903                                  Turkey                3686                   1
10           muharusta                       Istanbul - Turkey                1315                   1
11          ardaarican                        Istanbul, Turkey                 406                   1
12          blue_man51                                  turkey                2910                   1
13        GranTurismoM                Istanbul,TURKEY (KOSOVO)                 102                   1
14            CawweRza                            Turkey Adana                3190                   1
15             ErKerim                         Istanbul-Turkey               10169                   1
16        kivanc_vural                        Istanbul, Turkey                 803                   1
17         rt_erdoqann                          Angara, Turkey                  60                   1
18         ozlemislerr                       İstanbul / Turkey                  84                   1
19           j3atuhank                        Istanbul, Turkey                  16                   1
20          tugcecakr3                                  TURKEY                  97                   1
21       jb_turkey_lol                                  turkey                 284                   1
22              lll_BA                         tekirdag turkey                 130                   1
23         esrabulduk3                                  turkey                 230                   1
24       _kidrauhl_13_                                  turkey                  88                   1
25       Victory_pover                                  Turkey                   7                   1
26             ucgeint                        İstanbul, Turkey                 583                   1

Exploration:
1        yilmazfirat_                        Istanbul, TURKEY                   4                   1
2            xcanaryy                         Turkey Gülbahçe                 269                   1
3       tckubilay1903                           Ankara Turkey                1388                   1
4     TurkeyboyGobble                        Istanbul, Turkey                   7                   1
5             TKMXCOD                  Throne of the TURKEY'S                  18                   1
6          Dervis_Abi                        Istanbul, Turkey                  14                   1
7           jiblanews                        Istanbul, Turkey                  26                   1
================================================================================================
Sampling audience for USER: 1 , LOCATION: turkey, TOPIC: robo advisory(30)
Filtered audience in 1.004817247390747 seconds.
Audience size after location filtering: 393
Finished sampling in 4.362673997879028 seconds.
Saving to MongoDB...
Exception in insert_many.
          Screen name                                LocationFollowers count, Influencers count
1         denizcengiz                        Istanbul, Turkey               15674                   2
2               safoz                        Istanbul, Turkey                 664                   2
3           bbasligil                                  turkey                 401                   2
4          quicklyweb                        istanbul, Turkey                  48                   2
5           erayakdag                         Ankara / TURKEY                3386                   2
6         AhmetAtayAA                        İstanbul, Turkey                 364                   2
7          Zehra_Seda                                  Turkey                4366                   2
8     cumartesiannesi                   Turkiye, Turkey World               50757                   2
9     CMinvestmentsTR                                  Turkey                1396                   2
10           merterkal                        Istanbul, Turkey                2638                   1
11              a2haid                        Istanbul, Turkey                 441                   1
12            aertopuz                        Istanbul, Turkey                 529                   1
13         RusenKaraca                           Bursa, Turkey                 475                   1
14            simsim35                                  Turkey                   1                   1
15       semihbalkanci                        Istanbul, Turkey                 649                   1
16              cemcan                                  Turkey                1393                   1
17          ilyasteker                        Istanbul, Turkey                7585                   1
18         oiesragunel                        istanbul, turkey                 821                   1
19               ussal               Istanbul / Ankara, Turkey                3508                   1
20          yasartonta                          ankara, turkey                1028                   1
21            sinanisc                        Istanbul, Turkey                 126                   1
22          ErenMetinE                        Istanbul, Turkey                 119                   1
23          hasantufan                          Ankara, Turkey                 365                   1
24               akgul                          Ankara, Turkey                3523                   1
25              jos_ph                     Turkey (physically)                  26                   1
26            dazzer64                           Izmir, Turkey                 103                   1
27            SpotBlue            London, UK & Turkey(Türkiye)               10248                   1
28             tkaraca                                  Turkey                2248                   1
29            brkekici                                  Turkey                 521                   1
30            sametkoc                            TURKEY/SIVAS                1127                   1
31         BramJanssen                        Istanbul, Turkey                6316                   1
32        muhammetunal                                  Turkey                 150                   1
33             tcoskun                          Ankara, Turkey                 153                   1
34            ivanzver                        Istanbul, Turkey                 920                   1
35          jasmine_TR                                  Turkey                 953                   1
36        turkinternet                                  Turkey                5319                   1
37            bfisekci                        sariyer , Turkey                 922                   1
38         umuterdogan          Oss,Netherlands/Denizli,Turkey                 361                   1
39      coberonchronos            EMEA Americas Turkey Hungary               39357                   1
40               umutc                        Istanbul, Turkey                  37                   1
41        anilturetken                                  TURKEY                 410                   1
42             GunhanK                        Istanbul, Turkey                 713                   1
43         Mahir_Barut                            Turkey izmir               22951                   1
44       kadinlararasi                                  Turkey                 816                   1
45              cankie                           Bursa, Turkey                 112                   1
46       HandeAkmehmet          Washington,DC -Istanbul,Turkey               22653                   1
47              cansss                       Istanbul / Turkey                 491                   1
48             rukiorg                   New York USA, Turkey                 2676                   1
49           gslitunca                                  Turkey                 234                   1
50     Cyp_has_arrived                          Bodrum, Turkey               19708                   1
51      doubleMachiato                        istanbul, Turkey                 199                   1
52           nevraduru                        Istanbul, Turkey                 123                   1
53        DelawarQutna                        Istanbul, Turkey                  24                   1
54     BellIntegration           UK, Singapore, India, Turkey.                2467                   1
55       ubaida_nassif                        Turkey, Istanbul                  22                   1
56         kiLLerSanta                                  Turkey                   1                   1
57       zeynepaydemir                        Istanbul, Turkey                 292                   1
58              ilhank                                  Turkey                  55                   1
59           mesutoglu                                  turkey                 208                   1
60              okanco                          Turkey/Antalya                 265                   1
61           hulyacann                        istanbul TURKEY                  127                   1
62        Futuristique                         Istanbul,Turkey                1281                   1
63          gcetinkaya                        Istanbul, Turkey                 542                   1
64               himsk                                  Turkey                   0                   1
65          ArdaGokcer                       Istanbul - Turkey                 472                   1
66           murat3506                            turkey izmir                 323                   1
67          mesuttigli                                  Turkey                 335                   1
68          Mohnblumee                                  TURKEY                5655                   1
69      allykensington                        Istanbul, Turkey                 528                   1
70         onlinedizim                                  Turkey                 337                   1
71      letsgototurkey                                  Turkey                 390                   1
72             miadiay                        Istanbul, Turkey                 319                   1
73          mkissesyou                          Izmir , Turkey                   9                   1
74              erbasb                         Istanbul-Turkey                 254                   1
75         bekar_yalnz                                  Turkey                   3                   1
76            kingsuat                                  turkey                  14                   1
77           emofreeze                                  Turkey                  56                   1
78         serdarbalci                                  Turkey                1225                   1
79              zeoist                                  Turkey                  66                   1
80            Nil_Unel                        Turkey, istanbul                 381                   1

Exploration:
1         Note3Victim                          Ankara, TURKEY                 133                   1
2      istanbulpatent                        Istanbul, Turkey                 515                   1
3      hayaltacirleri                        Istanbul, Turkey                  82                   1
4             beshrid                        Istanbul, Turkey                 304                   1
5     sajadshahbazzad                                  Turkey                  20                   1
6          msayed1970                                  turkey                  90                   1
7            TAGES_AS                                  Turkey                  52                   1
8           seaangel2                        Fethiye - Turkey                  66                   1
9             hgungen                        Istanbul, Turkey                  37                   1
10            ALSH1993                                  Turkey                  61                   1
11     GrandSevgiHotel                        Pamukkale Turkey                 324                   1
12      ASGLOBALINVEST               Antalya & Istanbul TURKEY                 297                   1
13      businessturkey                       Istanbul - Turkey                1096                   1
14            Ergun16H                                 Turkey                 3062                   1
15       ManzaraVillas                          Kalkan, Turkey                1982                   1
16             zdosler                                  turkey               12760                   1
17       DogruYolBaris                                  Turkey                 312                   1
18            erdierge                        Turkey, Istanbul                2763                   1
19             anydon5                                  turkey                   5                   1
20       Sophia_MJones                        Istanbul, Turkey               15563                   1
================================================================================================
Sampling audience for USER: 2 , LOCATION: turkey, TOPIC: openhardware(16)
Filtered audience in 0.5515708923339844 seconds.
Audience size after location filtering: 211
Finished sampling in 1.7706787586212158 seconds.
Saving to MongoDB...
Exception in insert_many.
          Screen name                                LocationFollowers count, Influencers count
1           RobitShop                           Ankara Turkey                 400                   6
2          umursengul                          Ankara, Turkey                 107                   4
3              udemur                                  turkey                 420                   4
4            umutarus                        Istanbul, Turkey                  29                   4
5        kubilaydemir                                  turkey                  17                   4
6      galove_at_work                                  Turkey                  22                   4
7              udmrzn                         Ankara - TURKEY                1059                   4
8         karam_hakmi                       Istanbul - Turkey                 473                   4
9         Orco_2o_ile                    goztepe,izmir,turkey                 741                   4
10            KelBeloo                                  TURKEY                 509                   4
11             kazkoru                                  TURKEY                 136                   3
12           beminoglu                           Turkey, Konya                  90                   3
13            Guven_M_               Beypazarı, Ankara, Turkey                 116                   3
14             fuxafak                                  Turkey                 278                   3
15           Ziyacogen           Konya-Ankara-İstanbul /Turkey                 128                   3
16          Robotistan                       İstanbul / TURKEY                4885                   3
17             iscalik                          Turkey, Ankara                 756                   3
18              sirrix                                  turkey                  94                   3
19          samiassaad                                  TURKEY                 485                   3
20       veyselkoparal                                  Turkey                 400                   3
21         gokaygursoy                       Istanbul / Turkey                 369                   3
22        dereliinsaat                        turkey/eskişehir                3499                   3
23           plcmarket                         Turkey/istanbul                 136                   3
24         AhmetHazarr                         Kocaeli, Turkey                  32                   3
25        RoboTeknikTR                                  Turkey                 489                   3
26           erginmono                        Istanbul, Turkey                  37                   3
27       semihbalkanci                        Istanbul, Turkey                 649                   2
28             irshaid                        Istanbul, Turkey               44007                   2
29        tuncgundogdu                                  Turkey                   0                   2
30       ibrahimcobani                        istanbul, Turkey                 297                   2
31          umutbalkan                          Ankara, Turkey                 431                   2
32        aliersintepe                                  Turkey                  28                   2
33           Necrocapo              İçinden, Eskişehir, Turkey                  77                   2
34           Yaslanbay                                  Turkey                 206                   2
35           inanolcer                         Istanbul/Turkey                 419                   2
36           safakozen                                  Turkey                 596                   2
37       gereksizcoder                         İstanbul,Turkey                 357                   2
38              ysdede                           Izmir, Turkey                 248                   2
39      BahadirAtilgan                       Istanbul - Turkey                  22                   2
40       ArduinoTurkey                                  Turkey                   8                   2
41        Eng_Muhandes                                  Turkey                 384                   2
42         EnginSubasi                                  Turkey                 226                   2
43        asyasoftware                        Istanbul, Turkey                  25                   2
44      TimelapseWorks                        Istanbul, Turkey                 531                   2
45             T6Arman                         Turkey.Istambul                 694                   2
46          makefitter                        Istanbul, Turkey                  68                   2
47            seyfoyun                        Istanbul, Turkey                1344                   1
48          barispurut                        Istanbul, Turkey                1480                   1
49               ogzcn                        Istanbul, Turkey                1899                   1
50             cearsas                                  turkey                  67                   1
51       OguzBayrakdar                        Istanbul, Turkey                  82                   1
52           proturktr                                  Turkey                  72                   1
53              hdogan                          Ankara, Turkey                1269                   1
54              krsnsk                                  turkey                 338                   1
55      dogukancagatay                                  Turkey                 302                   1
56            hastaman                                  turkey                  82                   1
57       alicantarimci                        Istanbul, Turkey                 242                   1
58          mkaanerkoc                         Ankara / TURKEY                 145                   1
59          BoraBaysal                        Istanbul, Turkey                 463                   1
60          h_yardimci          Istanbul Turkey Earth MilkyWay                 427                   1
61           sithereal                                  Turkey                  48                   1
62            onuraruz                       İstanbul , Turkey                 602                   1
63          absancakli                       İstanbul / Turkey                 932                   1
64         burakdonbay                        Istanbul, Turkey                 160                   1
65       togangokbakar                        Istanbul, Turkey               28003                   1
66              sfaunl                                  Turkey                  60                   1
67         siliconbase                                  Turkey                  73                   1
68              umitka                            Bursa/Turkey                 140                   1
69            sstercan                         Sakarya, Turkey                 336                   1
70        serhat_bundy                        Istanbul, Turkey                 117                   1
71          saglamspor                        Istanbul, Turkey                 258                   1
72        kerkukfeneri                       Turkey-Turkmeneli                 267                   1
73          korayyucel                           Izmir, Turkey                   5                   1
74        Chief_Voljin                                  Turkey                  99                   1
75          gcetinkaya                        Istanbul, Turkey                 542                   1
76         gokaygurcan                                  Turkey                 600                   1
77            babishhh                   Niğde / İzmir, Turkey                3319                   1
78        frontsideair                                  Turkey                 187                   1
79                vijk                        Istanbul, Turkey                  62                   1
80            onurince                                  Turkey                  93                   1

Exploration:
1            yeacar25                                  Turkey                 434                   1
2          sezerergin                                  Turkey                 137                   1
3      usmanmofficial                        Istanbul, Turkey                 663                   1
4           GuelKaner                        Istanbul, Turkey                 200                   1
5         yiyomiciyom                         İstanbul,Turkey                6484                   1
6      yavuzyildizhan                            Adana TURKEY                 296                   1
7           Ardictech                                  Turkey                 262                   1
8       ceyhunbaskaya                    Kdz. Eregli @ Turkey                 157                   1
9             wipelot                                  Turkey                  35                   1
10       ismail_sengor                                  Turkey                 289                   1
11            ilimugur                          Ankara, Turkey                 179                   1
12     Abdurrahmannbal                            adana turkey                 303                   1
13        OmaerAlkasem                        Istanbul, Turkey                 275                   1
14     mesut_caliskan1                      Istanbul / Turkey                  262                   1
15         bugrabalkac                        Istanbul, Turkey                 895                   1
16            FirtinaC                          Ankara, Turkey                 161                   1
17            tgrlbyrk                                 /turkey                  57                   1
18             OEASLAN                        Istanbul, Turkey                 157                   1
19         Motion1100k               Damascus - Syria / Turkey                 167                   1
20            m_shahet                                  Turkey                   9                   1
================================================================================================
Sampling audience for USER: 4 , LOCATION: turkey, TOPIC: arduino(31)
Filtered audience in 0.9176299571990967 seconds.
Audience size after location filtering: 371
Finished sampling in 2.4044899940490723 seconds.
Saving to MongoDB...
Exception in insert_many.
          Screen name                                LocationFollowers count, Influencers count
1              udemur                                  turkey                 420                   9
2           RobitShop                           Ankara Turkey                 400                   8
3         karam_hakmi                       Istanbul - Turkey                 473                   8
4      Iplayfullcourt                           Izmir, Turkey                  56                   8
5            babishhh                   Niğde / İzmir, Turkey                3319                   6
6       gereksizcoder                         İstanbul,Turkey                 357                   6
7          umursengul                          Ankara, Turkey                 107                   5
8            Guven_M_               Beypazarı, Ankara, Turkey                 116                   5
9              sirrix                                  turkey                  94                   5
10          umitkabuli                        Istanbul, Turkey                 178                   5
11           inanolcer                         Istanbul/Turkey                 419                   4
12              ysdede                           Izmir, Turkey                 248                   4
13              udmrzn                         Ankara - TURKEY                1059                   4
14       veyselkoparal                                  Turkey                 400                   4
15      yavuzyildizhan                            Adana TURKEY                 296                   4
16         AhmetHazarr                         Kocaeli, Turkey                  32                   4
17           nerdingen                        Istanbul, Turkey                  19                   4
18           kasputnik                                  Turkey                 489                   3
19            hastaman                                  turkey                  82                   3
20           beminoglu                           Turkey, Konya                  90                   3
21           safakozen                                  Turkey                 596                   3
22        bbarisbayrak                                  Turkey                  76                   3
23      galove_at_work                                  Turkey                  22                   3
24          Robotistan                       İstanbul / TURKEY                4885                   3
25              gnesra                                  TURKEY                 146                   3
26          sezerergin                                  Turkey                 137                   3
27       MertHatemoglu                  Konya / Turkey-Ermenek                  53                   3
28         giray_balci                                  Turkey                 153                   3
29             grkn307                                  turkey                 217                   3
30         aytacozkan_                        Istanbul, Turkey                 376                   3
31           sustundag                           Aydin, Turkey                 694                   3
32         kamolraziev                         Istanbul,Turkey                  91                   3
33         Orco_2o_ile                    goztepe,izmir,turkey                 741                   3
34       gelecekyuzyil                        Istanbul, Turkey                  33                   3
35           aecceyhan                                  Turkey                 128                   3
36      TrMathTeachers                                  Turkey                 787                   3
37              911ard                           Hatay, Turkey                   4                   3
38            ProBots1                        Istanbul, Turkey                 177                   3
39          makefitter                        Istanbul, Turkey                  68                   3
40          blackbunny                                  Turkey                1296                   2
41               Sbrac                         Ankara , Turkey                 648                   2
42          mkaanerkoc                         Ankara / TURKEY                 145                   2
43         sukrualatas                                  Turkey                 144                   2
44       ibrahimcobani                        istanbul, Turkey                 297                   2
45           girayoral                                  Turkey                 211                   2
46             kazkoru                                  TURKEY                 136                   2
47            ozmalkoc                           izmir, Turkey                 648                   2
48            sstercan                         Sakarya, Turkey                 336                   2
49          korayyucel                           Izmir, Turkey                   5                   2
50                vijk                        Istanbul, Turkey                  62                   2
51           Yaslanbay                                  Turkey                 206                   2
52          quicklyweb                        istanbul, Turkey                  48                   2
53         hikmetgumus                      {(izmir),(turkey)}                  76                   2
54            umutarus                        Istanbul, Turkey                  29                   2
55            laraozer                         Turkey,Istanbul                2901                   2
56          ErtanGoral                       İstanbul / Turkey                  22                   2
57          candonmez_                          Ankara, Turkey                 147                   2
58          betulozkul                        İstanbul, Turkey                2016                   2
59         pandisvezia                        Istanbul, Turkey                 423                   2
60            ppamukcu                          Ankara, Turkey                  14                   2
61           KaanErkol                                  Turkey                 102                   2
62       amberPlatform              Kadikoy, Istanbul / Turkey                1172                   2
63             fuxafak                                  Turkey                 278                   2
64        akgonuldas35                                  Turkey                  73                   2
65           Ziyacogen           Konya-Ankara-İstanbul /Turkey                 128                   2
66      BahadirAtilgan                       Istanbul - Turkey                  22                   2
67             roboweb                          Ankara, Turkey                  93                   2
68         huseyingoze                                  Turkey                  97                   2
69          samiassaad                                  TURKEY                 485                   2
70          osmancakal                                  Turkey                 729                   2
71             e163026                                  Turkey                  22                   2
72            REMZISEN                                  Turkey                  81                   2
73         gokaygursoy                       Istanbul / Turkey                 369                   2
74        haykaraerkek                          Ankara, Turkey                 119                   2
75       ArduinoTurkey                                  Turkey                   8                   2
76     mesut_caliskan1                      Istanbul / Turkey                  262                   2
77         erdalceyhan                          İzmir / TURKEY                 137                   2
78             PvtMert                        Istanbul, Turkey                 148                   2
79          tugrulytgn                       İstanbul / TURKEY                  77                   2
80           Kaaninann                        Istanbul, Turkey                 204                   2

Exploration:
1            volkanvk                                  Turkey                 413                   1
2           mhmalek97                          Ankara, Turkey                  16                   1
3              slHHlz                  Afyonkarahisar, TURKEY                  56                   1
4             kaansey                                  Turkey                 105                   1
5         Betusderlr1                            Bursa/Turkey                 761                   1
6      AlparslanCoban                           Konya, Turkey                  24                   1
7          _alicelebi                                  Turkey                 176                   1
8          yetkin0063                           Ankara,TURKEY                  23                   1
9           its_kyle2                                  Turkey                 179                   1
10            emircemm                                  Turkey                 973                   1
11            DefneOne                        Istanbul, Turkey                 107                   2
12       sadecesabri39                        Istanbul, TURKEY                  41                   1
13      _4rn4vut_Kizi_                    turkey-kocaeli-izmit                  76                   1
14         VarolMarket                         İSTANBUL TURKEY                3478                   1
15         bugrabalkac                        Istanbul, Turkey                 895                   1
16            AtillaCi                                  Turkey                 300                   1
17           MiNa2885_                                 Turkey                  375                   1
18     abdulkadirongun                         Ankara / Turkey                 193                   1
19            olcyyldz                        Istanbul, Turkey                  44                   1
20        enginsezer72                           İZMİR-TURKEY                 1757                   1
================================================================================================
Sampling audience for USER: 4 , LOCATION: turkey, TOPIC: raspberry pi(32)
Filtered audience in 0.7933712005615234 seconds.
Audience size after location filtering: 319
Finished sampling in 2.4492688179016113 seconds.
Saving to MongoDB...
Exception in insert_many.
          Screen name                                LocationFollowers count, Influencers count
1              udemur                                  turkey                 420                  13
2           nerdingen                        Istanbul, Turkey                  19                  10
3             iscalik                          Turkey, Ankara                 756                   8
4         gokaygursoy                       Istanbul / Turkey                 369                   8
5       gelecekyuzyil                        Istanbul, Turkey                  33                   7
6            DrUgurrr                        Istanbul, Turkey                  30                   7
7          umursengul                          Ankara, Turkey                 107                   6
8          makerdogan                            Adana/TURKEY                  78                   6
9       TeberOzceyhan                          Malatya,TURKEY                  99                   5
10     ahmetcan_solmaz                            Izmir/Turkey                 853                   5
11              ysdede                           Izmir, Turkey                 248                   5
12            REMZISEN                                  Turkey                  81                   5
13      yavuzyildizhan                            Adana TURKEY                 296                   5
14             irshaid                        Istanbul, Turkey               44007                   4
15            ozkano_o                                  Turkey                  94                   4
16           inanolcer                         Istanbul/Turkey                 419                   4
17           safakozen                                  Turkey                 596                   4
18              sirrix                                  turkey                  94                   4
19             grkn307                                  turkey                 217                   4
20           plcmarket                         Turkey/istanbul                 136                   4
21       KardelenSedef                         istanbul turkey                 675                   4
22             esunayg           Ankara,Turkey,Earth,Milky Way                 360                   4
23      dogukancagatay                                  Turkey                 302                   3
24            ozmalkoc                           izmir, Turkey                 648                   3
25            babishhh                   Niğde / İzmir, Turkey                3319                   3
26            laraozer                         Turkey,Istanbul                2901                   3
27            draco907                                  Turkey                 271                   3
28             fuxafak                                  Turkey                 278                   3
29      BahadirAtilgan                       Istanbul - Turkey                  22                   3
30          mevinileri                       Turkey / Bandirma                  65                   3
31          sezerergin                                  Turkey                 137                   3
32       ceyhunbaskaya                    Kdz. Eregli @ Turkey                 157                   3
33            f_yildiz                         Ankara / Turkey                 108                   3
34            AlppIsik                                  Turkey               21669                   3
35        Eng_Muhandes                                  Turkey                 384                   3
36           RobitShop                           Ankara Turkey                 400                   3
37       Mehmet1Bayrak                        Istanbul, Turkey                  82                   3
38         Orco_2o_ile                    goztepe,izmir,turkey                 741                   3
39              rcnrms                        Istanbul, Turkey                   6                   3
40           oguzkirat                                  Turkey                 229                   3
41          linuxminux                                  Turkey                   1                   3
42         alshihabi_n                       Syria.....Turkey                  115                   3
43             dnzzcn_                          Ankara, Turkey                  20                   3
44     CoderdojoTurkey                                  Turkey                1563                   3
45          RoboLab_TR                        Istanbul, Turkey                  32                   3
46      alicumhursarac                       Istanbul / Turkey                 288                   2
47           sulutas81                         Antalya, Turkey                1187                   2
48              krsnsk                                  turkey                 338                   2
49             milkers                           Ankara,Turkey                 241                   2
50            hastaman                                  turkey                  82                   2
51          mkaanerkoc                         Ankara / TURKEY                 145                   2
52       ibrahimcobani                        istanbul, Turkey                 297                   2
53          h_yardimci          Istanbul Turkey Earth MilkyWay                 427                   2
54           sithereal                                  Turkey                  48                   2
55             kazkoru                                  TURKEY                 136                   2
56         ozcanyazici                                  Turkey                2277                   2
57            sstercan                         Sakarya, Turkey                 336                   2
58            CevatOke                       Istanbul / Turkey                 341                   2
59          korayyucel                           Izmir, Turkey                   5                   2
60           Necrocapo              İçinden, Eskişehir, Turkey                  77                   2
61          barissanli                          ankara ,turkey                1966                   2
62                vijk                        Istanbul, Turkey                  62                   2
63              baykac                        Istanbul, Turkey                  51                   2
64             BTopbas                         Antalya, Turkey                  84                   2
65        niyaziberber                                  Turkey                 246                   2
66            umutarus                        Istanbul, Turkey                  29                   2
67            Guven_M_               Beypazarı, Ankara, Turkey                 116                   2
68        kubilaydemir                                  turkey                  17                   2
69            uuurates                                  Turkey                  12                   2
70        bbarisbayrak                                  Turkey                  76                   2
71          EksikNokta                                  Turkey                 127                   2
72           yusufturk                               SE Turkey                 163                   2
73      galove_at_work                                  Turkey                  22                   2
74          ahmet_bora                        Turkey, Istanbul                  56                   2
75            onmolder                                  TURKEY                  23                   2
76            ppamukcu                          Ankara, Turkey                  14                   2
77           KaanErkol                                  Turkey                 102                   2
78          bekircelen                                  Turkey                  52                   2
79           Ziyacogen           Konya-Ankara-İstanbul /Turkey                 128                   2
80          Robotistan                       İstanbul / TURKEY                4885                   2

Exploration:
1           quintus_l                        Istanbul, Turkey                  85                   1
